storeId,sku,productName,price,date
668,ABMD,Container - Clear 32 Oz,88207.732,23/05/2024
669,FPRX,"Tortillas - Flour, 10",82120.552,24/08/2024
670,ELECW,Vinegar - Sherry,15810.249,14/09/2024
671,AOI,Steamers White,44180.298,14/04/2024
672,PPSI,Soup - Campbells Bean Medley,68965.435,31/07/2024
673,MUC,Beans - Kidney White,61295.901,29/12/2023
674,ARWR,Salmon - Canned,48486.103,17/03/2024
675,SNHY,Bols Melon Liqueur,56634.291,18/04/2024
676,CRUS,Ham - Procutinni,72263.608,11/04/2024
677,AUBN,Tomatoes - Hot House,81247.109,13/01/2024
678,C^K,Mangostein,34834.951,01/02/2024
679,LANDP,Pepper - Orange,22623.621,22/04/2024
680,STC,Wine - Domaine Boyar Royal,42416.692,08/08/2024
681,PES,Table Cloth 72x144 White,78524.453,29/02/2024
682,DKT,Onions - Red Pearl,77449.759,17/01/2024
683,MGI,Croissants Thaw And Serve,40468.653,24/03/2024
684,AIMC,Soup - Verve - Chipotle Chicken,30093.403,17/05/2024
685,DL,Lamb Leg - Bone - In Nz,43809.542,05/03/2024
686,MXE,Pumpkin,6702.288,14/10/2023
687,EAGLW,"Quail - Whole, Bone - In",98265.493,04/02/2024
688,GGP,Lentils - Green Le Puy,58343.765,24/12/2023
689,PTNR,Bread Sour Rolls,26947.513,28/08/2024
690,KN,Soup - Campbells Bean Medley,46407.081,18/03/2024
691,GME,Canadian Emmenthal,20325.947,18/07/2024
692,TACT,Wine - Beringer Founders Estate,61047.828,21/05/2024
693,PNC,Crab Brie In Phyllo,10309.948,21/01/2024
694,AXE,Sausage - Liver,88282.429,24/06/2024
695,NUTR,"Pasta - Fettuccine, Dry",68777.492,27/08/2024
696,CROX,"Lamb - Leg, Boneless",72336.514,26/03/2024
697,PCN,Food Colouring - Pink,72208.022,28/12/2023
698,ELTK,Cilantro / Coriander - Fresh,42107.268,12/06/2024
699,FCBC,Juice - Propel Sport,35464.3,11/06/2024
700,LCNB,Cheese - Camembert,49198.988,27/04/2024
701,CBL^E,Radish - Pickled,56441.018,24/06/2024
702,CHE,Beef - Shank,41745.116,26/09/2023
703,MOMO,Beef - Tender Tips,5234.87,14/05/2024
704,CARA,Sandwich Wrap,38272.137,01/05/2024
705,CCBG,Nantucket Pine Orangebanana,31535.222,05/09/2024
706,RAS,Gatorade - Orange,11944.548,12/11/2023
707,UAL,Appetizer - Lobster Phyllo Roll,12514.046,11/11/2023
708,CIE,Numi - Assorted Teas,53679.888,10/05/2024
709,SYK,Eel Fresh,11395.524,28/11/2023
710,HSEA,Sauce - Plum,50706.339,06/08/2024
711,MSP,"7up Diet, 355 Ml",21665.694,13/05/2024
712,NWSA,Appetiser - Bought,59585.572,08/11/2023
713,NTEST.C,Orange Roughy 6/8 Oz,77100.881,17/11/2023
714,SKT,Cake - Night And Day Choclate,43898.627,12/09/2024
715,CRNT,"Rum - Spiced, Captain Morgan",83863.701,04/04/2024
716,PRSC,Lid - 3oz Med Rec,28858.719,07/02/2024
717,TRIB,Lettuce - Iceberg,77358.243,26/05/2024
718,CTMX,"Pepper - Black, Ground",65021.804,20/05/2024
719,DPZ,Ice Cream - Chocolate,46776.38,22/07/2024
720,FONR,Buffalo - Tenderloin,58050.089,01/02/2024
721,HBANP,Apricots - Dried,83619.022,25/10/2023
722,SATS,"Fish - Atlantic Salmon, Cold",15135.162,09/02/2024
723,STON,"Syrup - Monin, Amaretta",52258.063,08/06/2024
724,MPAC,Cookie Dough - Oatmeal Rasin,88548.968,29/01/2024
725,QHC,Onions - Red Pearl,53041.284,13/11/2023
726,ZTS,Pop - Club Soda Can,68212.729,28/05/2024
727,MOGLC,Nori Sea Weed - Gold Label,97278.834,07/12/2023
728,JMU,Onions - Cooking,63425.453,25/12/2023
729,IMNP          ,Soup - Campbells Chicken,80515.584,06/09/2024
730,SNMX,Arrowroot,15435.151,07/04/2024
731,KGJI,Rosemary - Dry,86137.999,04/09/2024
732,TUTT,Sauce - Hollandaise,91712.339,08/03/2024
733,KEQU,Mace,8037.265,17/12/2023
734,DEST,Bread - Crusty Italian Poly,52718.917,06/12/2023
735,SWNC,Kirsch - Schloss,28819.135,17/06/2024
736,ATLO,Onions - Cooking,16421.744,23/03/2024
737,OB,Filo Dough,70604.584,03/09/2024
738,CVG,"Ham - Smoked, Bone - In",15578.616,14/02/2024
739,CBFV,"Beef - Rib Roast, Capless",9210.133,09/09/2024
740,NVET,Longos - Penne With Pesto,51999.402,09/03/2024
741,PRH,"Lemonade - Island Tea, 591 Ml",55307.844,23/01/2024
742,JMEI,Salami - Genova,73908.779,24/08/2024
743,PLT,Trueblue - Blueberry,66379.95,29/12/2023
744,ISG,Icecream Bar - Del Monte,56163.284,11/11/2023
745,HIBB,Bread Fig And Almond,30306.699,15/11/2023
746,VBTX,Pork - Smoked Kassler,64820.885,21/07/2024
747,PCYG,Appetizer - Southwestern,20267.452,23/02/2024
748,SGH,Lamb - Bones,53637.535,08/07/2024
749,ESGD,Cake - Cake Sheet Macaroon,77036.931,04/03/2024
750,MSTR,"Cheese - Mozzarella, Buffalo",56252.103,21/12/2023
751,CXO,Dried Cranberries,53941.057,27/02/2024
752,FPL,"Yogurt - Blueberry, 175 Gr",15189.728,02/05/2024
753,TCCA,Toothpick Frilled,89746.833,29/06/2024
754,ETSY,Bagel - Everything Presliced,75670.182,31/01/2024
755,CYS^B,Appetizer - Cheese Bites,16389.503,15/05/2024
756,HSEA,Pastry - Butterscotch Baked,5155.356,24/06/2024
757,BFS^C,Coffee Swiss Choc Almond,18315.969,21/01/2024
758,OSG,"Water - Mineral, Carbonated",26029.282,12/01/2024
759,TSQ,Rappini - Andy Boy,74564.222,02/04/2024
760,IFON,Tea - Jasmin Green,34524.517,22/05/2024
761,DFT^C,Honey - Liquid,57728.345,04/01/2024
762,KCAP,Muffin - Mix - Strawberry Rhubarb,41510.439,11/07/2024
763,DS,"Turkey - Whole, Fresh",82826.508,09/09/2024
764,VTHR,"Marsala - Sperone, Fine, D.o.c.",8834.742,26/07/2024
765,CFBK,Tray - 12in Rnd Blk,88050.84,03/11/2023
766,PINC,Anisette - Mcguiness,30124.489,29/03/2024
767,LNC,"Wine - Red, Cabernet Sauvignon",93505.079,20/08/2024
768,full_name,Soup - Verve - Chipotle Chicken,70946.364,06/01/2024
769,GPT^A,"Pasta - Cappellini, Dry",74448.576,18/07/2024
770,OFC,"Chilli Paste, Hot Sambal Oelek",59035.124,10/12/2023
771,MCX,Container Clear 8 Oz,80420.502,02/03/2024
772,CRZO,Flour - Teff,56677.34,09/10/2023
773,STWD,"Chicken - Base, Ultimate",27050.595,20/05/2024
774,ETV,Honey - Comb,96587.287,21/02/2024
775,SHLDW,Steam Pan Full Lid,43148.704,16/01/2024
776,BSTC,Tea - English Breakfast,62930.748,03/05/2024
777,TRVN,Knife Plastic - White,79954.898,25/08/2024
778,XRX,Scallops - U - 10,14430.36,31/07/2024
779,KAMN,Lettuce - Sea / Sea Asparagus,10788.114,08/10/2023
780,PRA,"Oil - Truffle, White",41837.037,26/12/2023
781,FGL,Hot Choc Vending,76558.94,15/01/2024
782,PRXL,Rum - Mount Gay Eclipes,2231.458,14/01/2024
783,SBGL,Oven Mitts - 15 Inch,85796.075,21/07/2024
784,CIZN,Apron,60043.241,25/02/2024
785,JASN,"Pasta - Penne, Lisce, Dry",44219.321,10/03/2024
786,EARN,Beef Flat Iron Steak,35662.232,26/02/2024
787,GEF.B,Cheese - Brie,31317.233,21/07/2024
788,TEO,Spice - Montreal Steak Spice,66845.092,19/06/2024
789,LMOS,Fruit Salad Deluxe,47292.673,29/01/2024
790,NYCB^U,Sauce - Caesar Dressing,76781.627,29/03/2024
791,FRPH,Bread - Olive,16057.421,13/12/2023
792,DGICB,Wine - Casillero Deldiablo,87893.499,04/09/2024
793,LITB,Shopper Bag - S - 4,56490.577,01/01/2024
794,LMRK,"Orange - Canned, Mandarin",79927.842,12/12/2023
795,CPTA,Lid - 16 Oz And 32 Oz,38170.985,18/10/2023
796,XBKS,Cheese - Cream Cheese,93672.468,15/04/2024
797,FOSL,Sauce - Chili,64443.903,14/09/2024
798,ATH,Soup - Verve - Chipotle Chicken,11097.422,30/09/2023
799,R,Nantucket - Kiwi Berry Cktl.,20340.629,25/02/2024
800,GIM,Yucca,8369.136,14/05/2024
801,KRNY,Onions - Cooking,180.971,27/06/2024
802,DSL,Dried Apple,75816.721,05/02/2024
803,SFS,Pork Salted Bellies,28074.937,03/11/2023
804,JPM^F,Lemon Grass,5433.102,20/10/2023
805,MU,"Clams - Littleneck, Whole",75881.174,12/04/2024
806,YELP,Wine - Duboeuf Beaujolais,99413.217,28/08/2024
807,DRYS,Hot Chocolate - Individual,81544.352,26/10/2023
808,UGI,Wine - Periguita Fonseca,92796.099,05/08/2024
809,MMD,Bread - Burger,72997.092,31/12/2023
810,INAP,Snails - Large Canned,51324.069,11/01/2024
811,OSB,Ecolab - Mikroklene 4/4 L,73073.948,03/04/2024
812,KMDA,Bok Choy - Baby,59695.045,08/10/2023
813,FSS,Extract - Rum,47176.658,06/05/2024
814,MER^P,Vinegar - Champagne,75411.92,05/02/2024
815,VVI,Island Oasis - Banana Daiquiri,42165.84,25/10/2023
816,HTGM,Cup - 8oz Coffee Perforated,70098.694,01/03/2024
817,LFC,Lamb - Ground,11097.406,21/08/2024
818,ISCA,Onions - Red Pearl,47234.534,18/11/2023
819,SFNC,Food Colouring - Green,34806.477,01/10/2023
820,MS^I,Amarula Cream,91502.323,02/04/2024
821,NTRA,Devonshire Cream,45115.278,27/12/2023
822,DBL,"Soup - Campbells, Cream Of",78677.86,28/02/2024
823,BMA,"Capon - Breast, Double, Wing On",42780.498,02/11/2023
824,KOPN,Chickensplit Half,67598.472,08/01/2024
825,CNCO,Shiro Miso,23397.935,09/03/2024
826,MIE,Water - San Pellegrino,53239.944,28/02/2024
827,LANDP,Fennel,989.157,07/05/2024
828,GEH,Wine - Jackson Triggs Okonagan,767.511,18/05/2024
829,SMED,Water - Aquafina Vitamin,9972.291,10/12/2023
830,HBI,Orange - Tangerine,46452.206,20/10/2023
831,NWS,Papadam,27601.753,22/09/2023
832,CBM,Toamtoes 6x7 Select,87820.448,16/09/2024
833,PRAH,Plate Pie Foil,55866.802,06/07/2024
834,RTNB,Longos - Cheese Tortellini,1546.184,15/01/2024
835,SPAR,Graham Cracker Mix,37370.068,01/07/2024
836,KT,"Tart Shells - Savory, 2",59951.093,19/02/2024
837,GEN           ,Coffee - Cafe Moreno,40252.485,14/11/2023
838,WMK,Energy Drink Bawls,33505.123,19/01/2024
839,JMPB,Veal - Osso Bucco,43153.317,28/01/2024
840,JSYN,Calypso - Black Cherry Lemonade,26986.49,27/03/2024
841,FEI           ,Coriander - Seed,97347.473,31/07/2024
842,IFV,Tia Maria,98684.928,17/06/2024
843,RIBTW,"Flour - Bran, Red",54000.82,22/01/2024
844,FMO,Coffee - Egg Nog Capuccino,51254.171,16/05/2024
845,ROL,Sausage - Chorizo,19260.516,08/11/2023
846,ORIG,Red Currant Jelly,97618.298,25/04/2024
847,KLAC,Seedlings - Clamshell,17325.799,17/04/2024
848,BBU,Salt - Seasoned,75365.665,09/08/2024
849,GSHTW,Wine - Chardonnay Mondavi,33149.143,27/10/2023
850,JFR,"Cookies - Oreo, 4 Pack",55770.793,22/09/2023
851,TLK,Wine - Lou Black Shiraz,54907.92,25/03/2024
852,AKER,Bagel - Everything Presliced,65574.604,09/06/2024
853,TST,"Quail - Eggs, Fresh",55516.395,05/05/2024
854,ACC,Chocolate Bar - Oh Henry,29640.065,15/04/2024
855,CHL,Lamb - Bones,11632.09,17/12/2023
856,GCVRZ,Ice Cream - Vanilla,68798.613,30/11/2023
857,SNES,Silicone Parch. 16.3x24.3,34261.781,22/03/2024
858,FTXD,Lobak,70750.519,23/05/2024
859,CHCO,Plasticspoonblack,34038.846,14/09/2024
860,DRA,Tea - Orange Pekoe,27309.497,12/11/2023
861,HDSN,Wine - Winzer Krems Gruner,80755.647,26/06/2024
862,AAOI,"Mushroom - Morels, Dry",49133.444,04/11/2023
863,ELOS,Apricots - Dried,3660.994,12/08/2024
864,CVO,Wine - Magnotta - Pinot Gris Sr,44936.386,08/06/2024
865,PRE^H,"Juice - Orange, 341 Ml",74349.683,02/11/2023
866,TRI,Pork - Shoulder,51796.844,27/01/2024
867,OIS,"Yeast - Fresh, Fleischman",93251.956,23/07/2024
868,PLOW,Neckerchief Blck,64197.242,12/02/2024
869,GBAB,Stock - Fish,64658.346,28/02/2024
870,UNXL,Sun - Dried Tomatoes,23902.649,11/03/2024
871,QTNA,Fenngreek Seed,63362.72,19/01/2024
872,GILT,Sauce - Plum,64853.287,05/06/2024
873,SXI,"Water - Mineral, Carbonated",29245.345,21/03/2024
874,ELOS,Chevril,47144.619,23/02/2024
875,ADRD,"Pepper - Chipotle, Canned",76158.472,14/06/2024
876,EXPO,Lemon Pepper,2378.844,15/02/2024
877,EFC,Scallop - St. Jaques,64206.562,05/03/2024
878,RAVN,Chocolate Bar - Coffee Crisp,21291.647,14/12/2023
879,BGS,Chips - Miss Vickies,84647.281,28/02/2024
880,WD,Pork - Liver,801.595,02/12/2023
881,FLIC,"Beans - Black Bean, Dry",10772.371,20/07/2024
882,ISHG,Bread - Frozen Basket Variety,7844.627,04/05/2024
883,DSKEW,Energy - Boo - Koo,70997.487,03/05/2024
884,LC,Tomatillo,42087.377,29/07/2024
885,GPRK,Hummus - Spread,54222.476,13/01/2024
886,XYL,"Pesto - Primerba, Paste",50985.614,19/04/2024
887,SAR,"Split Peas - Green, Dry",37748.977,27/08/2024
888,VGIT,Pork - Side Ribs,55367.255,01/09/2024
889,PGC,Mackerel Whole Fresh,97114.898,19/08/2024
890,SAL,Cheese - Asiago,86128.642,16/04/2024
891,NI,"Chocolate - Semi Sweet, Calets",20939.893,22/09/2023
892,MA,Ecolab - Hobart Washarm End Cap,15638.448,10/03/2024
893,SSYS,"Turkey - Whole, Fresh",94589.733,17/04/2024
894,SNES,Watercress,73245.46,05/11/2023
895,PBA,Wine - Fat Bastard Merlot,32953.563,21/10/2023
896,WCG,"Cheese - Romano, Grated",5964.611,07/07/2024
897,BFO,Campari,24469.321,20/11/2023
898,FELP,Curry Paste - Green Masala,84188.926,26/06/2024
899,TGT,Cheese - Le Cru Du Clocher,27505.356,21/01/2024
900,PSA^Y,Cocoa Powder - Natural,50569.842,28/07/2024
901,MCO,"Cheese - Havarti, Roasted Garlic",1466.085,11/06/2024
902,PSA^X,Pie Shell - 9,98223.832,08/05/2024
903,CAC,Wine - Cabernet Sauvignon,94096.239,19/12/2023
904,SNP,Carbonated Water - Blackcherry,28418.977,08/02/2024
905,BDJ,Longos - Grilled Salmon With Bbq,17894.477,13/05/2024
906,AES^C.CL,Canadian Emmenthal,36029.555,10/04/2024
907,PRQR,Wine - Sogrape Mateus Rose,77732.613,28/10/2023
908,UAA,Energy Drink Red Bull,48625.624,11/06/2024
909,LILAK,"Pepper - Paprika, Hungarian",93215.554,20/08/2024
910,MTCH,"Turkey - Whole, Fresh",27508.286,04/05/2024
911,CSBR,Muffin Mix - Carrot,44172.678,27/05/2024
912,CRVS,Tea - Lemon Scented,13912.539,05/11/2023
913,FALC,Chicken - Soup Base,23270.237,18/08/2024
914,TACO,Sugar - Icing,58718.952,24/12/2023
915,GSH,Beans - Kidney White,45289.59,19/01/2024
916,HEES,Wine - Black Tower Qr,67702.875,07/05/2024
917,BCS,Cheese - Mozzarella,72010.425,21/05/2024
918,VVV,Turnip - Wax,79570.392,19/03/2024
919,CPF,"Cherries - Maraschino,jar",18141.406,12/01/2024
920,CRVL,Pork - Backs - Boneless,97896.964,23/06/2024
921,SPLP,Godiva White Chocolate,75083.508,07/02/2024
922,OHAI,Puree - Pear,24368.748,07/03/2024
923,VCO,Tea - Grapefruit Green Tea,9821.256,21/03/2024
924,DWAQ,Dc - Sakura Fu,21227.035,21/08/2024
925,GS^B,Flour - So Mix Cake White,4173.722,19/09/2023
926,SGYP,Wine - Kwv Chenin Blanc South,16151.708,22/06/2024
927,AFSS,Apple - Custard,36000.813,01/04/2024
928,TGP,Pecan Raisin - Tarts,4629.347,04/09/2024
929,GALE,Lettuce Romaine Chopped,94440.6,31/07/2024
930,KATE,Wine - Touraine Azay - Le - Rideau,26482.783,18/12/2023
931,MTL,Duck - Fat,72203.08,19/03/2024
932,UFCS,"Sugar - Brown, Individual",18463.162,12/06/2024
933,HCKT,"Crab - Claws, 26 - 30",90949.176,10/05/2024
934,APD,Wine - Casillero Del Diablo,46528.541,01/01/2024
935,M,Beans - Green,6288.334,29/07/2024
936,RBPAA,Wine - Segura Viudas Aria Brut,29134.086,20/01/2024
937,WDFC,"Cheese - Cheddar, Mild",93061.068,23/04/2024
938,DM,Wine - Chateau Aqueria Tavel,32652.425,07/11/2023
939,SMRT,Bar - Sweet And Salty Chocolate,18105.718,17/12/2023
940,CLRBZ,"Wine - Red, Antinori Santa",2040.594,11/05/2024
941,EGLE,"Tart Shells - Sweet, 2",77265.817,25/02/2024
942,CWCO,Veal - Eye Of Round,49025.563,17/08/2024
943,HFC,Snails - Large Canned,29383.652,17/12/2023
944,CMO,Caviar - Salmon,7572.265,23/09/2023
945,IBUY,Breadfruit,92923.57,14/03/2024
946,REV,Egg Patty Fried,42485.644,16/02/2024
947,CUBI^C,Sauce - Hp,76497.589,22/11/2023
948,INVA,Peppercorns - Green,24743.165,02/05/2024
949,NEU,Pastry - Trippleberry Muffin - Mini,37234.89,26/04/2024
950,TGI,Barley - Pearl,14867.223,10/02/2024
951,PTLA,Worcestershire Sauce,63328.703,08/04/2024
952,VICL,V8 Pet,6795.039,20/01/2024
953,STAY,Scallops - In Shell,7167.171,23/09/2023
954,RTEC,Marzipan 50/50,66778.227,23/05/2024
955,VMC,Foam Dinner Plate,53623.443,06/11/2023
956,APLE,"Stock - Veal, Brown",48891.428,24/11/2023
957,VHI,"Seedlings - Buckwheat, Organic",54161.007,28/05/2024
958,DCOM,Sprouts - Peppercress,88344.229,04/08/2024
959,IBOC,Cheese - Le Cru Du Clocher,32784.514,27/07/2024
960,NVFY,Lotus Root,31729.108,09/10/2023
961,SIMO,Cheese - Comte,84247.971,25/07/2024
962,ABY,Bagel - Sesame Seed Presliced,37600.418,08/09/2024
963,DXPS,"Bread - Roll, Calabrese",74944.338,22/09/2023
964,NVEC,Lemon Balm - Fresh,96739.679,03/06/2024
965,BSE,Water - Evian 355 Ml,97139.509,29/05/2024
966,NXEOU,Lettuce - Belgian Endive,75538.213,26/03/2024
967,PVTB,Island Oasis - Cappucino Mix,62325.818,07/04/2024
968,MKSI,Chocolate - Sugar Free Semi Choc,28112.67,17/06/2024
969,UBIO,Cheese - Blue,11216.906,21/08/2024
970,TRNO,Spice - Pepper Portions,8497.779,24/05/2024
971,SANW,Kiwi,92782.841,15/04/2024
972,MINDP,"Pail - 4l White, With Handle",70181.986,05/02/2024
973,WVFC,Mix - Cocktail Strawberry Daiquiri,28556.316,14/06/2024
974,GRX^A,Beef - Sushi Flat Iron Steak,11772.504,10/11/2023
975,AFGE,Cleaner - Pine Sol,67540.578,23/12/2023
976,HDP,Cookie Trail Mix,80109.158,15/12/2023
977,SRC,Salmon - Fillets,26941.858,27/09/2023
978,QQQX,Sambuca - Opal Nera,28954.252,14/07/2024
979,LNC,Banana,1800.531,03/07/2024
980,RCS,Coffee - French Vanilla Frothy,27322.509,13/01/2024
981,SFS,Flower - Leather Leaf Fern,10812.106,08/06/2024
982,HTLD,Onions - Cooking,56969.668,02/07/2024
983,LARK,Bar Bran Honey Nut,99173.496,31/12/2023
984,ESES,Mahi Mahi,31939.181,26/04/2024
985,GEB,"Tuna - Canned, Flaked, Light",4740.994,21/10/2023
986,SPKE,"Lid - 10,12,16 Oz",77092.967,23/04/2024
987,WIRE,Salmon - Canned,93394.137,28/07/2024
988,PPR,Sugar Thermometer,37569.593,04/11/2023
989,KTP,Cheese - Taleggio D.o.p.,75067.669,25/12/2023
990,AED,Jam - Apricot,22182.527,12/01/2024
991,IGOV,Soup Campbells - Tomato Bisque,22112.31,17/09/2024
992,I,Remy Red Berry Infusion,84245.679,10/06/2024
993,ISRG,Versatainer Nc - 888,96700.742,18/09/2023
994,SDLP,Relish,72010.551,13/05/2024
995,ALJ,"Syrup - Monin, Swiss Choclate",58026.398,11/09/2024
996,HRMN,Cheese - Feta,85998.458,12/08/2024
997,DXB,Bulgar,39044.318,14/09/2024
998,WMS,Papadam,3072.967,23/09/2023
999,GNMA,Paper Cocktail Umberlla 80 - 180,58071.418,22/08/2024
1000,KEG,Honey - Lavender,15004.778,12/08/2024
